"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_sven_warcry_custom_duration" "DURATION:"
		"DOTA_Tooltip_Ability_sven_warcry_custom_radius" "RADIUS:"
		"DOTA_Tooltip_modifier_sven_warcry_custom" "Warcry"
		"DOTA_Tooltip_modifier_sven_warcry_custom_Description" "Movement Speed and Armor is increased."

		"DOTA_Tooltip_Ability_sven_gods_strength_custom" "God's Strength"
		"DOTA_Tooltip_Ability_sven_gods_strength_custom_Lore" "With the strength that shattered the Sacred Helm, the Rogue Knight stands unopposed in melee combat."
		"DOTA_Tooltip_Ability_sven_gods_strength_custom_Description" "Sven channels his rogue strength, granting him bonus Strength."
		"DOTA_Tooltip_Ability_sven_gods_strength_custom_shard_Description" "Converts %shard_attribute_conversion%%% of your other attributes into bonus Strength."
		"DOTA_Tooltip_Ability_sven_gods_strength_custom_scepter_Description" "Improves Sven's abilities while under the effect of God's Strength.<br><br>Multiplies the damage bonus from <b color='white'>Greatsword Technique</b> by <b color='white'>x1.5</b> times.<br><br><b color='white'>Greater Cleave</b> always deals <b color='white'>200%</b> cleave damage and reduces the armor of enemies hit by <b color='white'>30</b>.<br><br><b color='white'>Warcry</b> grants Sven an additional <b color='white'>15</b>% bonus armor."
		"DOTA_Tooltip_Ability_sven_gods_strength_custom_duration" "DURATION:"
		"DOTA_Tooltip_Ability_sven_gods_strength_custom_strength_increase_pct" "%BONUS STRENGTH:"
		"DOTA_Tooltip_modifier_sven_gods_strength_custom" "God's Strength"
		"DOTA_Tooltip_modifier_sven_gods_strength_custom_Description" "Gaining increased Strength."

		"DOTA_Tooltip_modifier_scaling_damage_reduction" "Strength of the Immortal"
		"DOTA_Tooltip_modifier_scaling_damage_reduction_Description" "Gaining %dMODIFIER_PROPERTY_TOOLTIP%%% additional damage deduction (Only enabled on Hardcore and New Game+)"

		"DOTA_Tooltip_modifier_apocalypse_rushing" "Phantom Rush"
		"DOTA_Tooltip_modifier_apocalypse_rushing_Description" "Rushes towards the enemy within 825 units when attacked, gaining increased movement speed and is unable be slowed during this time. Can trigger once every 5 seconds."

		"npc_dota_hero_riki_decoy_custom" "Decoy"

		"DOTA_Tooltip_modifier_item_elven_robe_attack_buff" "Silent Hunter"
		"DOTA_Tooltip_modifier_item_elven_robe_attack_buff_Description" "Evasion increased by %dMODIFIER_PROPERTY_EVASION_CONSTANT%%% and damage increased by %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%."

		"DOTA_Tooltip_Ability_juggernaut_omni_slash_custom" "Omnislash"
		"DOTA_Tooltip_Ability_juggernaut_omni_slash_custom_Lore" "The fruits of discipline; with practice comes strength."
		"DOTA_Tooltip_Ability_juggernaut_omni_slash_custom_scepter_Description" "Each strike reduces the armor of the target by %corruption% for %corruption_duration% seconds. Stacks multiple times, but consecutive strikes do not refresh the duration."
		"DOTA_Tooltip_Ability_juggernaut_omni_slash_custom_Description" "Juggernaut has a chance to perform an omnislash on each attack when Auto-Cast is turned on, creating a decoy of himself at his current location before he vanishes and jumps between enemies around the target and striking them with increased attack speed, damage and True Strike for a short duration or until the decoy is destroyed.<br><br>The decoy is immune to magic and can only take a certain amount of hits before it's destroyed."
		"DOTA_Tooltip_Ability_juggernaut_omni_slash_custom_attack_rate_multiplier" "ATTACK RATE MULTIPLIER:"
		"DOTA_Tooltip_Ability_juggernaut_omni_slash_custom_bonus_damage_pct" "%ATTACK DAMAGE INCREASE:"
		"DOTA_Tooltip_Ability_juggernaut_omni_slash_custom_duration" "DURATION:"
		"DOTA_Tooltip_Ability_juggernaut_omni_slash_custom_omni_slash_radius" "SEARCH RADIUS:"
		"DOTA_Tooltip_Ability_juggernaut_omni_slash_custom_chance" "%CHANCE:"
		"DOTA_Tooltip_Ability_juggernaut_omni_slash_custom_decoy_hits" "DECOY MAX HITS:"
		"DOTA_Tooltip_Ability_juggernaut_omni_slash_custom_corruption" "ARMOR CORRUPTION:"
		"DOTA_Tooltip_Ability_juggernaut_omni_slash_custom_corruption_duration" "DURATION:"

		"DOTA_Tooltip_modifier_juggernaut_omni_slash_custom_caster" "Omnislash"
		"DOTA_Tooltip_modifier_juggernaut_omni_slash_custom_caster_Description" "Performing Omnislash. Damage increased by %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%."

		"DOTA_Tooltip_Ability_juggernaut_blade_dance_custom" "Blade Dance"
		"DOTA_Tooltip_Ability_juggernaut_blade_dance_custom_Lore" "The last remnant of his heritage's commitment to bladework, Yurnero ensures that the style is remembered."
		"DOTA_Tooltip_Ability_juggernaut_blade_dance_custom_Description" "Gives Juggernaut a chance to deal critical damage and gain an increase to his agility on each attack."
		"DOTA_Tooltip_Ability_juggernaut_blade_dance_custom_blade_dance_crit_chance" "%CRITICAL STRIKE CHANCE:"
		"DOTA_Tooltip_Ability_juggernaut_blade_dance_custom_blade_dance_crit_mult" "%CRITICAL STRIKE DAMAGE:"
		"DOTA_Tooltip_Ability_juggernaut_blade_dance_custom_agility_per_stack_pct" "%BONUS AGILITY (PER STACK):"
		"DOTA_Tooltip_Ability_juggernaut_blade_dance_custom_duration" "DURATION:"
		"DOTA_Tooltip_Ability_juggernaut_blade_dance_custom_max_stacks" "MAX STACKS:"

		"DOTA_Tooltip_modifier_juggernaut_blade_dance_custom_agility_boost" "Blade Dance"
		"DOTA_Tooltip_modifier_juggernaut_blade_dance_custom_agility_boost_Description" "Agility increased by %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%."

		"DOTA_Tooltip_Ability_juggernaut_jade_dragonling_custom" "Jade Dragonling"
		"DOTA_Tooltip_Ability_juggernaut_jade_dragonling_custom_Lore" "An exquisite and rare dragon hatchling, said to contain mystical powers."
		"DOTA_Tooltip_Ability_juggernaut_jade_dragonling_custom_shard_Description" "Pulses grant %shard_damage_reduction%%% damage reduction to affected allies for a short duration."
		"DOTA_Tooltip_Ability_juggernaut_jade_dragonling_custom_Description" "Juggernaut summons forth a jade dragonling that surrounds an enemy unit. The dragonling stores a portion of all damage the target takes and periodically emits pulses with the stored damage in an area around the unit, converting and evenly distributing it as healing to all nearby allies."
		"DOTA_Tooltip_Ability_juggernaut_jade_dragonling_custom_radius" "HEALING RADIUS:"
		"DOTA_Tooltip_Ability_juggernaut_jade_dragonling_custom_duration" "DURATION:"
		"DOTA_Tooltip_Ability_juggernaut_jade_dragonling_custom_leech_percent" "%DAMAGE STORED:"
		"DOTA_Tooltip_Ability_juggernaut_jade_dragonling_custom_interval" "HEALING INTERVAL:"
		"DOTA_Tooltip_Ability_juggernaut_jade_dragonling_custom_shard_duration" "DURATION:"
		"DOTA_Tooltip_Ability_juggernaut_jade_dragonling_custom_shard_damage_reduction" "%DAMAGE REDUCTION:"

		"DOTA_Tooltip_modifier_juggernaut_jade_dragonling_custom" "Jade Dragonling"
		"DOTA_Tooltip_modifier_juggernaut_jade_dragonling_custom_Description" "Storing damage and periodically healing nearby allies."

		"DOTA_Tooltip_modifier_juggernaut_jade_dragonling_custom_shard" "Jade Dragonling"
		"DOTA_Tooltip_modifier_juggernaut_jade_dragonling_custom_shard_Description" "Gaining %dMODIFIER_PROPERTY_TOOLTIP%%% damage reduction."

		"DOTA_Tooltip_Ability_special_bonus_unique_juggernaut_1_custom" "+{s:value}% Omnislash Chance"
		"DOTA_Tooltip_Ability_special_bonus_unique_juggernaut_2_custom" "+{s:value}% Blade Dance Critial Strike Chance"
		"DOTA_Tooltip_Ability_special_bonus_unique_juggernaut_3_custom" "+{s:value} Blade Dance Stacks"
		"DOTA_Tooltip_Ability_special_bonus_unique_juggernaut_4_custom" "+{s:value}% Jade Dragonling Damage Stored"
		"DOTA_Tooltip_Ability_special_bonus_unique_juggernaut_5_custom" "+{s:value}% Cyclone Slash Attack Damage"
		"DOTA_Tooltip_Ability_special_bonus_unique_juggernaut_5_custom_Description" "Deals an additional {s:value}% of your attack damage."
		"DOTA_Tooltip_Ability_special_bonus_unique_juggernaut_6_custom" "-{s:value}s Jade Dragonling Interval"
		"DOTA_Tooltip_Ability_special_bonus_unique_juggernaut_7_custom" "+{s:value} Cyclone Slash Damage"
		"DOTA_Tooltip_Ability_special_bonus_unique_juggernaut_8_custom" "+{s:value}s Blade Dance Duration"

		"DOTA_Tooltip_Ability_juggernaut_wind_gust_custom" "Cyclone Slash"
		"DOTA_Tooltip_Ability_juggernaut_wind_gust_custom_Lore" "Striking with enough power to generate winds to slash through his opponents."
		"DOTA_Tooltip_Ability_juggernaut_wind_gust_custom_Description" "Juggernaut creates a cyclone as he slashes through his opponents. The cyclone moves forwards a short distance, damaging all enemies it hits and disorienting them, causing them to be slowed and miss some of their attacks."
		"DOTA_Tooltip_Ability_juggernaut_wind_gust_custom_distance" "DISTANCE:"
		"DOTA_Tooltip_Ability_juggernaut_wind_gust_custom_damage" "DAMAGE:"
		"DOTA_Tooltip_Ability_juggernaut_wind_gust_custom_agi_to_damage" "%DAMAGE FROM AGILITY:"
		"DOTA_Tooltip_Ability_juggernaut_wind_gust_custom_miss" "%MISS CHANCE:"
		"DOTA_Tooltip_Ability_juggernaut_wind_gust_custom_slow" "%SLOW:"
		"DOTA_Tooltip_Ability_juggernaut_wind_gust_custom_radius_start" "START RADIUS:"
		"DOTA_Tooltip_Ability_juggernaut_wind_gust_custom_radius_end" "END RADIUS:"
		"DOTA_Tooltip_Ability_juggernaut_wind_gust_custom_speed" "SPEED:"
		"DOTA_Tooltip_Ability_juggernaut_wind_gust_custom_chance" "%CHANCE:"
		"DOTA_Tooltip_Ability_juggernaut_wind_gust_custom_debuff_duration" "DURATION:"

		"DOTA_Tooltip_modifier_juggernaut_wind_gust_custom_debuff" "Cyclone Slash"
		"DOTA_Tooltip_modifier_juggernaut_wind_gust_custom_debuff_Description" "Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and missing %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% of all attacks."

		"DOTA_Tooltip_modifier_juggernaut_omni_slash_custom_scepter_debuff" "Omnislash"
		"DOTA_Tooltip_modifier_juggernaut_omni_slash_custom_scepter_debuff_Description" "Armor decreased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"rune_button_info" "<b>Gems</b><br>Open to access your gem inventory and socket gems into your hero to get special bonuses and effects."
		"rune_empty_socket" "Empty Socket"
		"rune_gem_manager_title" "Gems"
		"rune_apply_gem" "Apply Gem"
		"rune_extract_gem" "Extract Gem"
		"rune_no_runes_found" "No gems found."
		"rune_only_one_legendary" "You Can Only Socket One Legendary Gem At A Time."
		"rune_no_free_sockets" "No Free Gem Sockets."
		"rune_sell_gem" "Destroy Gem"

		"DOTA_Tooltip_Ability_item_socket_rune_lesser_strength" "Lesser Gem of Strength"
		"DOTA_Tooltip_Ability_item_socket_rune_lesser_strength_Description" "<b color='white'>+3 Strength</b>"

		"DOTA_Tooltip_Ability_item_socket_rune_lesser_agility" "Lesser Gem of Agility"
		"DOTA_Tooltip_Ability_item_socket_rune_lesser_agility_Description" "<b color='white'>+3 Agility</b>"

		"DOTA_Tooltip_Ability_item_socket_rune_lesser_intellect" "Lesser Gem of Intellect"
		"DOTA_Tooltip_Ability_item_socket_rune_lesser_intellect_Description" "<b color='white'>+3 Intellect</b>"

		"DOTA_Tooltip_Ability_item_socket_rune_lesser_armor" "Lesser Gem of Armor"
		"DOTA_Tooltip_Ability_item_socket_rune_lesser_armor_Description" "<b color='white'>+2 Armor</b>"

		"DOTA_Tooltip_Ability_item_socket_rune_lesser_spellamp" "Lesser Gem of Spell Damage"
		"DOTA_Tooltip_Ability_item_socket_rune_lesser_spellamp_Description" "<b color='white'>+5% Spell Damage</b>"

		"DOTA_Tooltip_Ability_item_socket_rune_strength" "Gem of Strength"
        "DOTA_Tooltip_Ability_item_socket_rune_strength_Description" "<b color='white'>+30 Strength</b>"

        "DOTA_Tooltip_Ability_item_socket_rune_agility" "Gem of Agility"
        "DOTA_Tooltip_Ability_item_socket_rune_agility_Description" "<b color='white'>+30 Agility</b>"

        "DOTA_Tooltip_Ability_item_socket_rune_intellect" "Gem of Intellect"
        "DOTA_Tooltip_Ability_item_socket_rune_intellect_Description" "<b color='white'>+30 Intellect</b>"

        "DOTA_Tooltip_Ability_item_socket_rune_armor" "Gem of Armor"
        "DOTA_Tooltip_Ability_item_socket_rune_armor_Description" "<b color='white'>+10 Armor</b>"

        "DOTA_Tooltip_Ability_item_socket_rune_spellamp" "Gem of Spell Damage"
        "DOTA_Tooltip_Ability_item_socket_rune_spellamp_Description" "<b color='white'>+10% Spell Damage</b>"

        "DOTA_Tooltip_Ability_item_socket_rune_cdr" "Gem of Time"
        "DOTA_Tooltip_Ability_item_socket_rune_cdr_Description" "<b color='white'>+1.5% Cooldown Reduction</b>"

        "DOTA_Tooltip_Ability_item_socket_rune_damage" "Gem of Physical Might"
        "DOTA_Tooltip_Ability_item_socket_rune_damage_Description" "<b color='white'>+75 Damage</b>"

        "DOTA_Tooltip_Ability_item_socket_rune_legendary_lifesteal" "<font color='gold'>The Blood Matron</font>"
        "DOTA_Tooltip_Ability_item_socket_rune_legendary_lifesteal_Description" "You heal for 30%% of all damage dealt (regardless of damage type). This effect is doubled when your health is below 50%%."

        "DOTA_Tooltip_Ability_item_socket_rune_greater_agility" "Greater Gem of Agility"
        "DOTA_Tooltip_Ability_item_socket_rune_greater_agility_Description" "<b color='white'>+300 Agility</b>"

        "DOTA_Tooltip_Ability_item_socket_rune_greater_armor" "Greater Gem of Armor"
        "DOTA_Tooltip_Ability_item_socket_rune_greater_armor_Description" "<b color='white'>+50 Armor</b>"

        "DOTA_Tooltip_Ability_item_socket_rune_greater_armoramp" "Greater Gem of Toughness"
        "DOTA_Tooltip_Ability_item_socket_rune_greater_armoramp_Description" "<b color='white'>+16% Base Armor</b>"

        "DOTA_Tooltip_Ability_item_socket_rune_greater_cdr" "Greater Gem of Time"
        "DOTA_Tooltip_Ability_item_socket_rune_greater_cdr_Description" "<b color='white'>+3% Cooldown Reduction</b>"

        "DOTA_Tooltip_Ability_item_socket_rune_greater_damage" "Greater Gem of Physical Might"
        "DOTA_Tooltip_Ability_item_socket_rune_greater_damage_Description" "<b color='white'>+1250 Damage</b>"

        "DOTA_Tooltip_Ability_item_socket_rune_greater_damageamp" "Greater Gem of Menace"
        "DOTA_Tooltip_Ability_item_socket_rune_greater_damageamp_Description" "<b color='white'>+2.45% Damage</b>"

        "DOTA_Tooltip_Ability_item_socket_rune_greater_damagereduction" "Greater Gem of Undying Will"
        "DOTA_Tooltip_Ability_item_socket_rune_greater_damagereduction_Description" "<b color='white'>+2.5% Damage Reduction</b>"

        "DOTA_Tooltip_Ability_item_socket_rune_greater_intellect" "Greater Gem of Intellect"
        "DOTA_Tooltip_Ability_item_socket_rune_greater_intellect_Description" "<b color='white'>+300 Intellect</b>"

        "DOTA_Tooltip_Ability_item_socket_rune_greater_magicres" "Greater Gem of Arcane Protection"
        "DOTA_Tooltip_Ability_item_socket_rune_greater_magicres_Description" "<b color='white'>+10% Magical Resistance</b>"

        "DOTA_Tooltip_Ability_item_socket_rune_greater_maxhpregen" "Greater Gem of Perseverance"
        "DOTA_Tooltip_Ability_item_socket_rune_greater_maxhpregen_Description" "<b color='white'>+1.5% Max Health Regen</b>"

        "DOTA_Tooltip_Ability_item_socket_rune_greater_spellamp" "Greater Gem of Spell Damage"
        "DOTA_Tooltip_Ability_item_socket_rune_greater_spellamp_Description" "<b color='white'>+30% Spell Damage</b>"

        "DOTA_Tooltip_Ability_item_socket_rune_greater_strength" "Greater Gem of Strength"
        "DOTA_Tooltip_Ability_item_socket_rune_greater_strength_Description" "<b color='white'>+300 Strength</b>"

        "DOTA_Tooltip_Ability_item_socket_rune_legendary_adrenaline" "<font color='gold'>Adrenaline</font>"
        "DOTA_Tooltip_Ability_item_socket_rune_legendary_adrenaline_Description" "When your health drops to 50% or less, you go into an adrenaline rush, increasing your attack speed by 300 and attack damage by 100% for 12 seconds. Can trigger once every 12 seconds."
        "DOTA_Tooltip_modifier_item_socket_rune_legendary_adrenaline_buff" "Adrenaline"
        "DOTA_Tooltip_modifier_item_socket_rune_legendary_adrenaline_buff_Description" "Attack damage increased by %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% and attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

        "DOTA_Tooltip_Ability_item_socket_rune_legendary_blood_rush" "<font color='gold'>Blood Rush</font>"
