"lang"
{
	"Language"		"Russian"
	"DOTA_Tooltip_Ability_necrolyte_aesthetics_death_radius" "Радиус:"
	"DOTA_Tooltip_Ability_necrolyte_aesthetics_death_damage" "Урон:"
	"DOTA_Tooltip_Ability_necrolyte_aesthetics_death_int_to_damage" "%Урон от интелекта:"
	"DOTA_Tooltip_Ability_necrolyte_aesthetics_death_hp_execute_threshold_pct" "%Порог здоровья:"
	"DOTA_Tooltip_Ability_necrolyte_aesthetics_death_duration" "Длительность:"
	//"DOTA_Tooltip_Ability_necrolyte_aesthetics_death_required_charges" "Необходимо зарядов Sadist:"
	"DOTA_Tooltip_Ability_necrolyte_aesthetics_death_hp_pct_restore_on_kill" "%Восстановление здоровья за убийство:"
	"DOTA_Tooltip_Ability_necrolyte_aesthetics_death_int_on_kill" "Интелект за убийство:"
	"DOTA_Tooltip_modifier_necrolyte_aesthetics_death_buff_permanent" "Эстетика сметри"
	"DOTA_Tooltip_modifier_necrolyte_aesthetics_death_buff_permanent_Description" "Временное увеличение интелекта на %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%."

	"dota_tooltip_ability_special_bonus_unique_necrolyte_1_custom"                                   "-{s:value}s перезарядки формы Жнеца"
	"dota_tooltip_ability_special_bonus_unique_necrolyte_2_custom"									 "-{s:value}% уменьшения здоровья в форме Жнеца"
	"dota_tooltip_ability_special_bonus_unique_necrolyte_3_custom"									 "+{s:value} эффект Sadist за убийство"

	"DOTA_Tooltip_modifier_bloodseeker_bloodrage_custom_buff" "Bloodrage"
	"DOTA_Tooltip_modifier_bloodseeker_bloodrage_custom_buff_Description" "Gaining increased attack speed and spell amplification, but losing a portion of your health every second."

	"DOTA_Tooltip_Ability_item_aeon_of_tarrasque"    "Aeon Shield"
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_description"    "<h1>Пассивно: Near Death Experience</h1>Когда вы получаете урон и ваше здоровье падает ниже %health_threshold_pct%%%, применяется сильное рассеивание, и вы получаете второй положительный эффект %buff_duration%, который обеспечивает +%status_resistance%%% сопротивления эффектам и %buff_health_regen_pct%%% восстановления от максимального здоровья и уменьшает весь урон, который вы наносите и получаете, до нуля.\n<h1>Passive: Power of Vitality</h1>Урон от ваших атак увеличивается на %damage_from_hp%%% от вашего текущего здоровья."
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_Lore"    "Часто используется в бою, чтобы спасти носителя от околосмертных ран."
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_Note0"    "While the cooldown can be reduced, it can not be refreshed by any means."
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_health_regen_pct"    "%+Max Health Regen"
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_2"    "Aeon Shield LVL2"
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_2_description"    "<h1>Пассивно: Near Death Experience</h1>Когда вы получаете урон и ваше здоровье падает ниже %health_threshold_pct%%%, применяется сильное рассеивание, и вы получаете второй положительный эффект %buff_duration%, который обеспечивает +%status_resistance%%% сопротивления эффектам и %buff_health_regen_pct%%% восстановления от максимального здоровья и уменьшает весь урон, который вы наносите и получаете, до нуля.\n<h1>Passive: Power of Vitality</h1>Урон от ваших атак увеличивается на %damage_from_hp%%% от вашего текущего здоровья."
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_2_Lore"    "Часто используется в бою, чтобы спасти носителя от околосмертных ран."
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_2_Note0"    "While the cooldown can be reduced, it can not be refreshed by any means."
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_2_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_2_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_2_health_regen_pct"    "%+Max Health Regen"
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_2_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_3"    "Aeon Shield LVL3"
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_3_description"    "<h1>Пассивно: Near Death Experience</h1>Когда вы получаете урон и ваше здоровье падает ниже %health_threshold_pct%%%, применяется сильное рассеивание, и вы получаете второй положительный эффект %buff_duration%, который обеспечивает +%status_resistance%%% сопротивления эффектам и %buff_health_regen_pct%%% восстановления от максимального здоровья и уменьшает весь урон, который вы наносите и получаете, до нуля.\n<h1>Passive: Power of Vitality</h1>Урон от ваших атак увеличивается на %damage_from_hp%%% от вашего текущего здоровья."
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_3_Lore"    "Часто используется в бою, чтобы спасти носителя от околосмертных ран."
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_3_Note0"    "While the cooldown can be reduced, it can not be refreshed by any means."
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_3_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_3_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_3_health_regen_pct"    "%+Max Health Regen"
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_3_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_4"    "Aeon Shield LVL4"
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_4_description"    "<h1>Пассивно: Near Death Experience</h1>Когда вы получаете урон и ваше здоровье падает ниже %health_threshold_pct%%%, применяется сильное рассеивание, и вы получаете второй положительный эффект %buff_duration%, который обеспечивает +%status_resistance%%% сопротивления эффектам и %buff_health_regen_pct%%% восстановления от максимального здоровья и уменьшает весь урон, который вы наносите и получаете, до нуля.\n<h1>Passive: Power of Vitality</h1>Урон от ваших атак увеличивается на %damage_from_hp%%% от вашего текущего здоровья."
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_4_Lore"    "Часто используется в бою, чтобы спасти носителя от околосмертных ран."
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_4_Note0"    "While the cooldown can be reduced, it can not be refreshed by any means."
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_4_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_4_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_4_health_regen_pct"    "%+Max Health Regen"
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_4_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_5"    "Aeon Shield LVL5"
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_5_description"    "<h1>Пассивно: Near Death Experience</h1>Когда вы получаете урон и ваше здоровье падает ниже %health_threshold_pct%%%, применяется сильное рассеивание, и вы получаете второй положительный эффект %buff_duration%, который обеспечивает +%status_resistance%%% сопротивления эффектам и %buff_health_regen_pct%%% восстановления от максимального здоровья и уменьшает весь урон, который вы наносите и получаете, до нуля.\n<h1>Passive: Power of Vitality</h1>Урон от ваших атак увеличивается на %damage_from_hp%%% от вашего текущего здоровья."
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_5_Lore"    "Часто используется в бою, чтобы спасти носителя от околосмертных ран."
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_5_Note0"    "While the cooldown can be reduced, it can not be refreshed by any means."
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_5_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_5_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_5_health_regen_pct"    "%+Max Health Regen"
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_5_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_6"    "Aeon Shield LVL6"
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_6_description"    "<h1>Пассивно: Near Death Experience</h1>Когда вы получаете урон и ваше здоровье падает ниже %health_threshold_pct%%%, применяется сильное рассеивание, и вы получаете второй положительный эффект %buff_duration%, который обеспечивает +%status_resistance%%% сопротивления эффектам и %buff_health_regen_pct%%% восстановления от максимального здоровья и уменьшает весь урон, который вы наносите и получаете, до нуля.\n<h1>Passive: Power of Vitality</h1>Урон от ваших атак увеличивается на %damage_from_hp%%% от вашего текущего здоровья."
